"No.","Time","Source","Destination","Protocol","Length","Info"
"124","1.953544800","40.126.28.23","192.168.2.27","TCP","1488","443  >  55530 [ACK] Seq=4303 Ack=480 Win=4193792 Len=1434 [TCP PDU reassembled in 126]"
"125","1.953544800","40.126.28.23","192.168.2.27","TCP","1488","443  >  55530 [ACK] Seq=5737 Ack=480 Win=4193792 Len=1434 [TCP PDU reassembled in 126]"
"126","1.953544800","40.126.28.23","192.168.2.27","TLSv1.3","1360","Application Data"
"127","1.953604800","192.168.2.27","40.126.28.23","TCP","54","55530  >  443 [ACK] Seq=480 Ack=8477 Win=262144 Len=0"
"128","1.961312000","192.168.2.27","192.168.2.1","DNS","90","Standard query 0x4de2 AAAA self.events.data.microsoft.com"
"129","1.963425700","192.168.2.1","192.168.2.27","DNS","198","Standard query response 0x4de2 AAAA self.events.data.microsoft.com CNAME self-events-data.trafficmanager.net CNAME onedscolprdcus11.centralus.cloudapp.azure.com"
"130","1.964401100","192.168.2.27","40.126.28.23","TLSv1.3","134","Change Cipher Spec, Application Data"
"131","1.964660300","192.168.2.27","40.126.28.23","TLSv1.3","134","Application Data"
"132","1.964699400","192.168.2.27","40.126.28.23","TLSv1.3","494","Application Data"
"133","1.964758300","192.168.2.27","40.126.28.23","TCP","1494","55530  >  443 [ACK] Seq=1080 Ack=8477 Win=262144 Len=1440 [TCP PDU reassembled in 135]"
"134","1.964758300","192.168.2.27","40.126.28.23","TCP","1494","55530  >  443 [ACK] Seq=2520 Ack=8477 Win=262144 Len=1440 [TCP PDU reassembled in 135]"
"135","1.964758300","192.168.2.27","40.126.28.23","TLSv1.3","97","Application Data"
"136","1.964804200","192.168.2.27","40.126.28.23","TLSv1.3","85","Application Data"
"137","1.964812900","192.168.2.27","104.208.16.89","TCP","66","55531  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"138","1.982579100","40.126.28.23","192.168.2.27","TLSv1.3","157","Application Data"
"139","1.982579100","40.126.28.23","192.168.2.27","TLSv1.3","116","Application Data"
"140","1.982579100","40.126.28.23","192.168.2.27","TCP","54","443  >  55530 [ACK] Seq=8477 Ack=4034 Win=4194304 Len=0"
"141","1.982661300","192.168.2.27","40.126.28.23","TCP","54","55530  >  443 [ACK] Seq=4034 Ack=8642 Win=261888 Len=0"
"142","1.983333900","192.168.2.27","40.126.28.23","TLSv1.3","85","Application Data"
"143","1.994687500","104.208.16.89","192.168.2.27","TCP","66","443  >  55531 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"144","1.994819600","192.168.2.27","104.208.16.89","TCP","54","55531  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"145","1.997067500","192.168.2.27","104.208.16.89","TLSv1.3","520","Client Hello (SNI=self.events.data.microsoft.com)"
"146","1.999573400","40.126.28.23","192.168.2.27","TLSv1.3","85","Application Data"
"147","1.999676100","192.168.2.27","40.126.28.23","TCP","54","55530  >  443 [ACK] Seq=4065 Ack=8673 Win=261888 Len=0"
"148","2.027891900","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","105","Standard query 0x48d9 AAAA fd.api.iris.microsoft.com"
"149","2.028060600","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","105","Standard query 0xf39d A fd.api.iris.microsoft.com"
"150","2.028718000","104.208.16.89","192.168.2.27","TLSv1.3","1488","Server Hello, Change Cipher Spec"
"151","2.028718000","104.208.16.89","192.168.2.27","TCP","1488","443  >  55531 [ACK] Seq=1435 Ack=467 Win=4193792 Len=1434 [TCP PDU reassembled in 155]"
"152","2.028718000","104.208.16.89","192.168.2.27","TCP","1488","443  >  55531 [ACK] Seq=2869 Ack=467 Win=4193792 Len=1434 [TCP PDU reassembled in 155]"
"153","2.028718000","104.208.16.89","192.168.2.27","TCP","1488","443  >  55531 [ACK] Seq=4303 Ack=467 Win=4193792 Len=1434 [TCP PDU reassembled in 155]"
"154","2.028718000","104.208.16.89","192.168.2.27","TCP","1488","443  >  55531 [ACK] Seq=5737 Ack=467 Win=4193792 Len=1434 [TCP PDU reassembled in 155]"
"155","2.028718000","104.208.16.89","192.168.2.27","TLSv1.3","1390","Application Data"
"156","2.028895700","192.168.2.27","104.208.16.89","TCP","54","55531  >  443 [ACK] Seq=467 Ack=8507 Win=262144 Len=0"
"157","2.030609900","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","153","Destination Unreachable (Address unreachable)"
"158","2.030609900","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","153","Destination Unreachable (Address unreachable)"
"159","2.042559900","40.126.28.23","192.168.2.27","TCP","1488","443  >  55530 [ACK] Seq=8673 Ack=4065 Win=4194304 Len=1434 [TCP PDU reassembled in 160]"
"160","2.042559900","40.126.28.23","192.168.2.27","TLSv1.3","264","Application Data"
"161","2.042627800","192.168.2.27","40.126.28.23","TCP","54","55530  >  443 [ACK] Seq=4065 Ack=10317 Win=262144 Len=0"
"162","2.047024400","192.168.2.27","104.208.16.89","TLSv1.3","134","Change Cipher Spec, Application Data"
"163","2.047142800","192.168.2.27","104.208.16.89","TLSv1.3","956","Application Data"
"164","2.072922900","192.168.2.27","40.126.28.23","TCP","54","55530  >  443 [RST, ACK] Seq=4065 Ack=10317 Win=0 Len=0"
"165","2.075516800","104.208.16.89","192.168.2.27","TLSv1.3","157","Application Data"
"166","2.075556300","192.168.2.27","104.208.16.89","TCP","54","55531  >  443 [ACK] Seq=1449 Ack=8610 Win=261888 Len=0"
"167","2.076513600","104.208.16.89","192.168.2.27","TCP","54","443  >  55531 [ACK] Seq=8507 Ack=1449 Win=4194304 Len=0"
"168","2.076513600","104.208.16.89","192.168.2.27","TLSv1.3","499","Application Data"
"169","2.076536300","192.168.2.27","104.208.16.89","TCP","54","[TCP Dup ACK 166#1] 55531  >  443 [ACK] Seq=1449 Ack=8610 Win=261888 Len=0"
"170","2.076563000","192.168.2.27","104.208.16.89","TCP","54","55531  >  443 [ACK] Seq=1449 Ack=9055 Win=261376 Len=0"
"171","2.800114100","192.168.2.27","192.168.2.1","DNS","75","Standard query 0xe337 AAAA wpad.ryerson.ca"
"172","2.800396200","192.168.2.27","192.168.2.1","DNS","75","Standard query 0x87d2 A wpad.ryerson.ca"
"173","2.802399800","192.168.2.1","192.168.2.27","DNS","75","Standard query response 0xe337 No such name AAAA wpad.ryerson.ca"
"174","2.802399800","192.168.2.1","192.168.2.27","DNS","75","Standard query response 0x87d2 No such name A wpad.ryerson.ca"
"175","2.865568200","150.171.22.11","192.168.2.27","TCP","54","443  >  63970 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"176","2.927811500","192.168.2.28","224.0.0.251","MDNS","127","Standard query 0x0000 PTR _companion-link._tcp.local, ""QU"" question PTR _rdlink._tcp.local, ""QU"" question PTR _hap._tcp.local, ""QU"" question PTR _hap._udp.local, ""QU"" question"
"177","3.027861600","192.168.2.27","192.168.2.1","DNS","85","Standard query 0xf39d A fd.api.iris.microsoft.com"
"178","3.028044800","192.168.2.27","192.168.2.1","DNS","85","Standard query 0x48d9 AAAA fd.api.iris.microsoft.com"
"179","3.032828100","fe80::1867:f335:a6dd:39f7","ff02::fb","MDNS","147","Standard query 0x0000 PTR _companion-link._tcp.local, ""QU"" question PTR _rdlink._tcp.local, ""QU"" question PTR _hap._tcp.local, ""QU"" question PTR _hap._udp.local, ""QU"" question"
"180","3.040314400","192.168.2.1","192.168.2.27","DNS","208","Standard query response 0xf39d A fd.api.iris.microsoft.com CNAME fd-api-iris.trafficmanager.net CNAME iris-de-prod-azsc-v2-eus2.eastus2.cloudapp.azure.com A 20.96.153.111"
"181","3.040314400","192.168.2.1","192.168.2.27","DNS","252","Standard query response 0x48d9 AAAA fd.api.iris.microsoft.com CNAME fd-api-iris.trafficmanager.net CNAME iris-de-prod-azsc-v2-eus2.eastus2.cloudapp.azure.com SOA ns1-06.azure-dns.com"
"182","3.043201900","192.168.2.27","20.96.153.111","TCP","66","55532  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"183","3.043207900","192.168.2.27","20.96.153.111","TCP","66","55533  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"184","3.068620100","20.96.153.111","192.168.2.27","TCP","66","443  >  55532 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"185","3.068831500","192.168.2.27","20.96.153.111","TCP","54","55532  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"186","3.073471200","20.96.153.111","192.168.2.27","TCP","66","443  >  55533 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"187","3.073610300","192.168.2.27","20.96.153.111","TCP","54","55533  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"188","3.076950600","192.168.2.27","20.96.153.111","TLSv1.2","533","Client Hello (SNI=fd.api.iris.microsoft.com)"
"189","3.077446500","192.168.2.27","20.96.153.111","TLSv1.2","533","Client Hello (SNI=fd.api.iris.microsoft.com)"
"190","3.107681400","20.96.153.111","192.168.2.27","TCP","1488","443  >  55532 [ACK] Seq=1 Ack=480 Win=261888 Len=1434 [TCP PDU reassembled in 195]"
"191","3.107681400","20.96.153.111","192.168.2.27","TCP","1488","443  >  55532 [ACK] Seq=1435 Ack=480 Win=261888 Len=1434 [TCP PDU reassembled in 195]"
"192","3.107681400","20.96.153.111","192.168.2.27","TCP","1488","443  >  55532 [ACK] Seq=2869 Ack=480 Win=261888 Len=1434 [TCP PDU reassembled in 195]"
"193","3.107681400","20.96.153.111","192.168.2.27","TCP","1488","443  >  55532 [ACK] Seq=4303 Ack=480 Win=261888 Len=1434 [TCP PDU reassembled in 195]"
"194","3.107681400","20.96.153.111","192.168.2.27","TCP","1488","443  >  55532 [ACK] Seq=5737 Ack=480 Win=261888 Len=1434 [TCP PDU reassembled in 195]"
"195","3.107681400","20.96.153.111","192.168.2.27","TLSv1.2","1256","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"196","3.107847800","192.168.2.27","20.96.153.111","TCP","54","55532  >  443 [ACK] Seq=480 Ack=8373 Win=262144 Len=0"
"197","3.112763500","20.96.153.111","192.168.2.27","TCP","1488","443  >  55533 [ACK] Seq=1 Ack=480 Win=261888 Len=1434 [TCP PDU reassembled in 202]"
"198","3.112763500","20.96.153.111","192.168.2.27","TCP","1488","443  >  55533 [ACK] Seq=1435 Ack=480 Win=261888 Len=1434 [TCP PDU reassembled in 202]"
"199","3.112763500","20.96.153.111","192.168.2.27","TCP","1488","443  >  55533 [ACK] Seq=2869 Ack=480 Win=261888 Len=1434 [TCP PDU reassembled in 202]"
"200","3.112763500","20.96.153.111","192.168.2.27","TCP","1488","443  >  55533 [ACK] Seq=4303 Ack=480 Win=261888 Len=1434 [TCP PDU reassembled in 202]"
"201","3.112763500","20.96.153.111","192.168.2.27","TCP","1488","443  >  55533 [ACK] Seq=5737 Ack=480 Win=261888 Len=1434 [TCP PDU reassembled in 202]"
"202","3.112763500","20.96.153.111","192.168.2.27","TLSv1.2","1256","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"203","3.112956000","192.168.2.27","20.96.153.111","TCP","54","55533  >  443 [ACK] Seq=480 Ack=8373 Win=262144 Len=0"
"204","3.126343300","192.168.2.27","20.96.153.111","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"205","3.127782900","192.168.2.1","192.168.2.255","UDP","104","9431  >  9431 Len=62"
"206","3.129840900","192.168.2.27","20.96.153.111","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"207","3.153382800","20.96.153.111","192.168.2.27","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"208","3.153382800","20.96.153.111","192.168.2.27","TLSv1.2","123","Application Data"
"209","3.153509800","192.168.2.27","20.96.153.111","TCP","54","55532  >  443 [ACK] Seq=638 Ack=8493 Win=261888 Len=0"
"210","3.155688300","20.96.153.111","192.168.2.27","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"211","3.155688300","20.96.153.111","192.168.2.27","TLSv1.2","123","Application Data"
"212","3.155801300","192.168.2.27","20.96.153.111","TCP","54","55533  >  443 [ACK] Seq=638 Ack=8493 Win=261888 Len=0"
"213","3.158672500","192.168.2.27","20.96.153.111","TLSv1.2","141","Application Data"
"214","3.158786300","192.168.2.27","20.96.153.111","TLSv1.2","141","Application Data"
"215","3.158885600","192.168.2.27","20.96.153.111","TLSv1.2","92","Application Data"
"216","3.158918200","192.168.2.27","20.96.153.111","TLSv1.2","92","Application Data"
"217","3.163703800","192.168.2.27","20.96.153.111","TCP","1494","55532  >  443 [ACK] Seq=763 Ack=8493 Win=261888 Len=1440 [TCP PDU reassembled in 219]"
"218","3.163703800","192.168.2.27","20.96.153.111","TCP","1494","55532  >  443 [ACK] Seq=2203 Ack=8493 Win=261888 Len=1440 [TCP PDU reassembled in 219]"
"219","3.163703800","192.168.2.27","20.96.153.111","TLSv1.2","426","Application Data"
"220","3.163882700","192.168.2.27","20.96.153.111","TCP","1494","55532  >  443 [ACK] Seq=4015 Ack=8493 Win=261888 Len=1440 [TCP PDU reassembled in 222]"
"221","3.163882700","192.168.2.27","20.96.153.111","TCP","1494","55532  >  443 [ACK] Seq=5455 Ack=8493 Win=261888 Len=1440 [TCP PDU reassembled in 222]"
"222","3.163882700","192.168.2.27","20.96.153.111","TLSv1.2","349","Application Data"
"223","3.180739600","20.96.153.111","192.168.2.27","TLSv1.2","92","Application Data"
"224","3.180739600","20.96.153.111","192.168.2.27","TCP","54","443  >  55532 [ACK] Seq=8493 Ack=763 Win=261632 Len=0"
"225","3.180864600","192.168.2.27","20.96.153.111","TCP","54","55532  >  443 [ACK] Seq=7190 Ack=8531 Win=261888 Len=0"
"226","3.184785400","20.96.153.111","192.168.2.27","TLSv1.2","92","Application Data"
"227","3.184905700","192.168.2.27","20.96.153.111","TCP","54","55533  >  443 [ACK] Seq=763 Ack=8531 Win=261888 Len=0"
"228","3.186565300","20.96.153.111","192.168.2.27","TCP","54","443  >  55533 [ACK] Seq=8493 Ack=763 Win=261632 Len=0"
"229","3.186565300","20.96.153.111","192.168.2.27","TCP","54","443  >  55532 [ACK] Seq=8531 Ack=2203 Win=262400 Len=0"
"230","3.186565300","20.96.153.111","192.168.2.27","TCP","54","443  >  55532 [ACK] Seq=8531 Ack=7190 Win=262400 Len=0"
"231","3.186642500","192.168.2.27","20.96.153.111","TCP","54","[TCP Dup ACK 227#1] 55533  >  443 [ACK] Seq=763 Ack=8531 Win=261888 Len=0"
"232","3.204626300","20.96.153.111","192.168.2.27","TLSv1.2","577","Application Data"
"233","3.204626300","20.96.153.111","192.168.2.27","TLSv1.2","92","Application Data"
"234","3.204761900","192.168.2.27","20.96.153.111","TCP","54","55532  >  443 [ACK] Seq=7190 Ack=9092 Win=261376 Len=0"
"235","3.211892900","20.96.153.111","192.168.2.27","TLSv1.2","245","Application Data"
"236","3.211892900","20.96.153.111","192.168.2.27","TLSv1.2","92","Application Data"
"237","3.212016300","192.168.2.27","20.96.153.111","TCP","54","55532  >  443 [ACK] Seq=7190 Ack=9321 Win=261120 Len=0"
"238","3.224175000","192.168.2.27","20.96.153.111","TCP","1494","55532  >  443 [ACK] Seq=7190 Ack=9321 Win=261120 Len=1440 [TCP PDU reassembled in 240]"
"239","3.224175000","192.168.2.27","20.96.153.111","TCP","1494","55532  >  443 [ACK] Seq=8630 Ack=9321 Win=261120 Len=1440 [TCP PDU reassembled in 240]"
"240","3.224175000","192.168.2.27","20.96.153.111","TLSv1.2","351","Application Data"
"241","3.232238800","192.168.2.28","224.0.0.251","MDNS","150","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _hap._tcp.local, ""QM"" question PTR Bedroom._companion-link._tcp.local PTR LG webOS TV 5391._hap._tcp.local"
"242","3.245688500","20.96.153.111","192.168.2.27","TCP","54","443  >  55532 [ACK] Seq=9321 Ack=10367 Win=262400 Len=0"
"243","3.260827700","20.96.153.111","192.168.2.27","TLSv1.2","245","Application Data"
"244","3.260827700","20.96.153.111","192.168.2.27","TLSv1.2","92","Application Data"
"245","3.260934800","192.168.2.27","20.96.153.111","TCP","54","55532  >  443 [ACK] Seq=10367 Ack=9550 Win=260864 Len=0"
"246","3.271317100","192.168.2.27","20.96.153.111","TCP","1494","55532  >  443 [ACK] Seq=10367 Ack=9550 Win=260864 Len=1440 [TCP PDU reassembled in 248]"
"247","3.271317100","192.168.2.27","20.96.153.111","TCP","1494","55532  >  443 [ACK] Seq=11807 Ack=9550 Win=260864 Len=1440 [TCP PDU reassembled in 248]"
"248","3.271317100","192.168.2.27","20.96.153.111","TLSv1.2","352","Application Data"
"249","3.293816500","20.96.153.111","192.168.2.27","TCP","54","443  >  55532 [ACK] Seq=9550 Ack=13545 Win=262400 Len=0"
"250","3.308381900","20.96.153.111","192.168.2.27","TLSv1.2","245","Application Data"
"251","3.308381900","20.96.153.111","192.168.2.27","TLSv1.2","92","Application Data"
"252","3.308544200","192.168.2.27","20.96.153.111","TCP","54","55532  >  443 [ACK] Seq=13545 Ack=9779 Win=260608 Len=0"
"253","3.333878100","fe80::1867:f335:a6dd:39f7","ff02::fb","MDNS","170","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _hap._tcp.local, ""QM"" question PTR Bedroom._companion-link._tcp.local PTR LG webOS TV 5391._hap._tcp.local"
"254","3.772544400","72.154.58.113","192.168.2.27","TCP","54","443  >  55512 [ACK] Seq=1 Ack=1 Win=59 Len=0"
"255","3.772667100","192.168.2.27","72.154.58.113","TCP","54","[TCP ACKed unseen segment] 55512  >  443 [ACK] Seq=1 Ack=2 Win=255 Len=0"
"256","3.778336500","13.107.136.10","192.168.2.27","TCP","54","443  >  62303 [ACK] Seq=1 Ack=1 Win=49150 Len=0"
"257","3.778442100","192.168.2.27","13.107.136.10","TCP","54","[TCP ACKed unseen segment] 62303  >  443 [ACK] Seq=1 Ack=2 Win=255 Len=0"
"258","3.947302700","192.168.2.28","224.0.0.251","MDNS","180","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _rdlink._tcp.local, ""QM"" question PTR _hap._tcp.local, ""QM"" question PTR _hap._udp.local, ""QM"" question PTR Bedroom._companion-link._tcp.local PTR LG webOS TV 5391._hap._tcp.local"
"259","3.947302700","fe80::1867:f335:a6dd:39f7","ff02::fb","MDNS","200","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _rdlink._tcp.local, ""QM"" question PTR _hap._tcp.local, ""QM"" question PTR _hap._udp.local, ""QM"" question PTR Bedroom._companion-link._tcp.local PTR LG webOS TV 5391._hap._tcp.local"
"260","4.082372200","192.168.2.27","104.208.16.89","TLSv1.3","1082","Application Data"
"261","4.127742000","104.208.16.89","192.168.2.27","TLSv1.3","499","Application Data"
"262","4.127862000","192.168.2.27","104.208.16.89","TCP","54","55531  >  443 [ACK] Seq=2477 Ack=9500 Win=261120 Len=0"
"263","4.837580100","13.107.137.11","192.168.2.27","TCP","54","443  >  63973 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"264","4.993412300","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:300:480::b896:9d82","TCP","86","55518  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"265","4.995551700","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","134","Destination Unreachable (Address unreachable)"
