"No.","Time","Source","Destination","Protocol","Length","Info"
"266","5.500821900","192.168.2.27","224.0.0.251","MDNS","116","Standard query 0x0000 PTR _ni-rt._tcp.local, ""QM"" question PTR _ni-sysapi._tcp.local, ""QM"" question PTR _ni._tcp.local, ""QM"" question PTR _http._tcp.local, ""QM"" question"
"267","5.638153000","13.107.137.11","192.168.2.27","TCP","54","443  >  63971 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"268","5.691561300","192.168.2.27","20.189.173.15","TCP","66","55534  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"269","5.762285700","20.189.173.15","192.168.2.27","TCP","66","443  >  55534 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"270","5.762472500","192.168.2.27","20.189.173.15","TCP","54","55534  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"271","5.767205500","192.168.2.27","20.189.173.15","TLSv1.3","613","Client Hello (SNI=mobile.events.data.microsoft.com)"
"272","5.837772200","20.189.173.15","192.168.2.27","TLSv1.3","1488","Server Hello, Change Cipher Spec"
"273","5.837772200","20.189.173.15","192.168.2.27","TCP","1488","443  >  55534 [ACK] Seq=1435 Ack=560 Win=4193792 Len=1434 [TCP PDU reassembled in 276]"
"274","5.837772200","20.189.173.15","192.168.2.27","TCP","1488","443  >  55534 [ACK] Seq=2869 Ack=560 Win=4193792 Len=1434 [TCP PDU reassembled in 276]"
"275","5.837772200","20.189.173.15","192.168.2.27","TCP","1488","443  >  55534 [ACK] Seq=4303 Ack=560 Win=4193792 Len=1434 [TCP PDU reassembled in 276]"
"276","5.837772200","20.189.173.15","192.168.2.27","TLSv1.3","573","Application Data"
"277","5.837982900","192.168.2.27","20.189.173.15","TCP","54","55534  >  443 [ACK] Seq=560 Ack=6256 Win=262144 Len=0"
"278","5.841271300","192.168.2.27","20.189.173.15","TLSv1.3","134","Change Cipher Spec, Application Data"
"279","5.841559700","192.168.2.27","20.189.173.15","TLSv1.3","505","Application Data"
"280","5.841620700","192.168.2.27","20.189.173.15","TLSv1.3","866","Application Data"
"281","5.908486000","20.189.173.15","192.168.2.27","TLSv1.3","157","Application Data"
"282","5.908607100","192.168.2.27","20.189.173.15","TCP","54","55534  >  443 [ACK] Seq=1903 Ack=6359 Win=261888 Len=0"
"283","5.909460900","20.189.173.15","192.168.2.27","TCP","54","443  >  55534 [ACK] Seq=6256 Ack=1903 Win=4194304 Len=0"
"284","5.909460900","20.189.173.15","192.168.2.27","TLSv1.3","499","Application Data"
"285","5.909516600","192.168.2.27","20.189.173.15","TCP","54","[TCP Dup ACK 282#1] 55534  >  443 [ACK] Seq=1903 Ack=6359 Win=261888 Len=0"
"286","5.909586800","192.168.2.27","20.189.173.15","TCP","54","55534  >  443 [ACK] Seq=1903 Ack=6804 Win=261376 Len=0"
"287","6.240754300","150.171.22.11","192.168.2.27","TCP","54","443  >  60966 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"288","6.937505700","13.107.137.11","192.168.2.27","TCP","54","443  >  54771 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"289","7.780350100","52.123.128.14","192.168.2.27","TCP","54","443  >  62314 [ACK] Seq=1 Ack=1 Win=16381 Len=0"
"290","7.780524800","192.168.2.27","52.123.128.14","TCP","54","[TCP ACKed unseen segment] 62314  >  443 [ACK] Seq=1 Ack=2 Win=250 Len=0"
"291","7.781299900","52.110.16.32","192.168.2.27","TCP","54","443  >  49838 [ACK] Seq=1 Ack=1 Win=253 Len=0"
"292","7.781423600","192.168.2.27","52.110.16.32","TCP","54","[TCP ACKed unseen segment] 49838  >  443 [ACK] Seq=1 Ack=1048 Win=1019 Len=0"
"293","7.782882600","52.110.16.17","192.168.2.27","TCP","54","443  >  50833 [ACK] Seq=1 Ack=1 Win=253 Len=0"
"294","7.782986700","192.168.2.27","52.110.16.17","TCP","54","[TCP ACKed unseen segment] 50833  >  443 [ACK] Seq=1 Ack=33 Win=1023 Len=0"
"295","7.783455900","52.110.16.32","192.168.2.27","TCP","54","[TCP Previous segment not captured] 443  >  49838 [ACK] Seq=1048 Ack=1 Win=252 Len=0"
"296","7.784309800","52.110.16.17","192.168.2.27","TCP","54","[TCP Previous segment not captured] 443  >  50833 [ACK] Seq=33 Ack=1 Win=252 Len=0"
"297","7.791354700","150.171.110.23","192.168.2.27","TCP","54","443  >  54769 [ACK] Seq=1 Ack=1 Win=133 Len=0"
"298","7.791354700","23.209.72.168","192.168.2.27","TCP","54","443  >  54770 [ACK] Seq=1 Ack=1 Win=501 Len=0"
"299","7.791469700","192.168.2.27","150.171.110.23","TCP","54","[TCP ACKed unseen segment] 54769  >  443 [ACK] Seq=1 Ack=2 Win=253 Len=0"
"300","7.791548400","192.168.2.27","23.209.72.168","TCP","54","[TCP ACKed unseen segment] 54770  >  443 [ACK] Seq=1 Ack=2 Win=511 Len=0"
"301","8.147151800","192.168.2.1","192.168.2.255","UDP","104","9431  >  9431 Len=62"
"302","8.213661300","13.107.136.10","192.168.2.27","TCP","54","443  >  62303 [RST, ACK] Seq=2 Ack=1 Win=0 Len=0"
"303","8.405878900","192.168.2.27","104.208.16.91","TLSv1.2","507","Application Data"
"304","8.406011800","192.168.2.27","104.208.16.91","TCP","1494","62302  >  443 [ACK] Seq=454 Ack=1 Win=1018 Len=1440 [TCP PDU reassembled in 305]"
"305","8.406011800","192.168.2.27","104.208.16.91","TLSv1.2","1308","Application Data"
"306","8.434982000","104.208.16.91","192.168.2.27","TCP","54","443  >  62302 [ACK] Seq=1 Ack=1894 Win=16384 Len=0"
"307","8.439127300","104.208.16.91","192.168.2.27","TLSv1.2","499","Application Data"
"308","8.439241000","192.168.2.27","104.208.16.91","TCP","54","62302  >  443 [ACK] Seq=3148 Ack=446 Win=1024 Len=0"
"309","9.169064300","13.107.137.11","192.168.2.27","TCP","54","443  >  63974 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"310","9.699596700","fe80::4786:248f:9cd8:b2d9","fe80::8220:daff:fe0e:7ab9","ICMPv6","86","Neighbor Solicitation for fe80::8220:daff:fe0e:7ab9 from e0:2e:0b:f7:f1:ac"
"311","9.701150900","fe80::8220:daff:fe0e:7ab9","fe80::4786:248f:9cd8:b2d9","ICMPv6","78","Neighbor Advertisement fe80::8220:daff:fe0e:7ab9 (rtr, sol)"
"312","9.782175600","20.135.6.7","192.168.2.27","TCP","54","443  >  62324 [ACK] Seq=1 Ack=1 Win=2050 Len=0"
"313","9.782175600","20.209.36.235","192.168.2.27","TCP","54","443  >  62344 [ACK] Seq=1 Ack=1 Win=16384 Len=0"
"314","9.782236000","192.168.2.27","20.135.6.7","TCP","54","[TCP ACKed unseen segment] 62324  >  443 [ACK] Seq=1 Ack=2 Win=252 Len=0"
"315","9.782265500","192.168.2.27","20.209.36.235","TCP","54","[TCP ACKed unseen segment] 62344  >  443 [ACK] Seq=1 Ack=422 Win=253 Len=0"
"316","9.806324100","20.209.36.235","192.168.2.27","TCP","54","[TCP Previous segment not captured] 443  >  62344 [ACK] Seq=422 Ack=1 Win=16379 Len=0"
"317","11.000476300","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:300:480::b896:9d89","TCP","86","55535  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"318","11.004000400","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","134","Destination Unreachable (Address unreachable)"
"319","12.009722800","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:300:480::b896:9d89","TCP","86","[TCP Retransmission] 55535  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"320","12.012623200","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","134","Destination Unreachable (Address unreachable)"
"321","12.381772300","192.168.2.27","224.0.0.251","MDNS","644","Standard query response 0x0000 TXT, cache flush PTR _ni-logos._tcp.local PTR ShayaanLaptop._ni-logos._tcp.local SRV, cache flush 0 0 2343 ShayaanLaptop.local PTR, cache flush ShayaanLaptop.local PTR, cache flush ShayaanLaptop.local PTR, cache flush ShayaanLaptop.local PTR, cache flush ShayaanLaptop.local A, cache flush 192.168.2.27 AAAA, cache flush 2001:4958:39c4:4c01:95e9:2450:fb02:89e5 AAAA, cache flush 2001:4958:39c4:4c01:4017:e224:4d19:eaed AAAA, cache flush fe80::4786:248f:9cd8:b2d9 NSEC, cache flush ShayaanLaptop._ni-logos._tcp.local NSEC, cache flush 27.2.168.192.in-addr.arpa NSEC, cache flush 5.E.9.8.2.0.B.F.0.5.4.2.9.E.5.9.1.0.C.4.4.C.9.3.8.5.9.4.1.0.0.2.ip6.arpa NSEC, cache flush D.E.A.E.9.1.D.4.4.2.2.E.7.1.0.4.1.0.C.4.4.C.9.3.8.5.9.4.1.0.0.2.ip6.arpa NSEC, cache flush 9.D.2.B.8.D.C.9.F.8.4.2.6.8.7.4.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush ShayaanLaptop.local"
"322","13.162909800","192.168.2.1","192.168.2.255","UDP","104","9431  >  9431 Len=62"
"323","13.675283100","192.168.2.1","239.255.255.250","SSDP","357","NOTIFY * HTTP/1.1 "
"324","13.778207400","192.168.2.1","239.255.255.250","SSDP","348","NOTIFY * HTTP/1.1 "
"325","13.778207400","192.168.2.1","239.255.255.250","SSDP","400","NOTIFY * HTTP/1.1 "
"326","13.787734700","100.30.108.34","192.168.2.27","TCP","54","443  >  62385 [ACK] Seq=1 Ack=1 Win=116 Len=0"
"327","13.787734700","104.88.157.12","192.168.2.27","TCP","54","443  >  62390 [ACK] Seq=1 Ack=1 Win=501 Len=0"
"328","13.787734700","104.88.157.12","192.168.2.27","TCP","54","[TCP Previous segment not captured] 443  >  62390 [ACK] Seq=693 Ack=1 Win=501 Len=0"
"329","13.787834700","192.168.2.27","100.30.108.34","TCP","54","[TCP ACKed unseen segment] 62385  >  443 [ACK] Seq=1 Ack=256 Win=254 Len=0"
"330","13.787905000","192.168.2.27","104.88.157.12","TCP","54","[TCP ACKed unseen segment] 62390  >  443 [ACK] Seq=1 Ack=693 Win=250 Len=0"
"331","13.806724000","100.30.108.34","192.168.2.27","TCP","54","[TCP Previous segment not captured] 443  >  62385 [ACK] Seq=256 Ack=1 Win=116 Len=0"
"332","13.881337200","192.168.2.1","239.255.255.250","SSDP","414","NOTIFY * HTTP/1.1 "
"333","13.881337200","192.168.2.1","239.255.255.250","SSDP","412","NOTIFY * HTTP/1.1 "
"334","13.984365700","192.168.2.1","239.255.255.250","SSDP","428","NOTIFY * HTTP/1.1 "
"335","13.984365700","192.168.2.1","239.255.255.250","SSDP","357","NOTIFY * HTTP/1.1 "
"336","14.015181900","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:300:480::b896:9d89","TCP","86","[TCP Retransmission] 55535  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"337","14.017469800","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","134","Destination Unreachable (Address unreachable)"
"338","14.085450600","192.168.2.1","239.255.255.250","SSDP","348","NOTIFY * HTTP/1.1 "
"339","14.085450600","192.168.2.1","239.255.255.250","SSDP","400","NOTIFY * HTTP/1.1 "
"340","14.197770500","192.168.2.1","239.255.255.250","SSDP","414","NOTIFY * HTTP/1.1 "
"341","14.197770500","192.168.2.1","239.255.255.250","SSDP","412","NOTIFY * HTTP/1.1 "
"342","14.291504900","192.168.2.1","239.255.255.250","SSDP","428","NOTIFY * HTTP/1.1 "
"343","14.394314000","192.168.2.1","239.255.255.250","SSDP","357","NOTIFY * HTTP/1.1 "
"344","14.394314000","192.168.2.1","239.255.255.250","SSDP","348","NOTIFY * HTTP/1.1 "
"345","14.496809900","192.168.2.1","239.255.255.250","SSDP","400","NOTIFY * HTTP/1.1 "
"346","14.496809900","192.168.2.1","239.255.255.250","SSDP","357","NOTIFY * HTTP/1.1 "
"347","14.521878100","100.30.108.34","192.168.2.27","TLSv1.2","85","Encrypted Alert"
"348","14.522982000","100.30.108.34","192.168.2.27","TCP","54","443  >  62385 [FIN, ACK] Seq=287 Ack=1 Win=116 Len=0"
"349","14.523030000","192.168.2.27","100.30.108.34","TCP","54","62385  >  443 [ACK] Seq=1 Ack=288 Win=254 Len=0"
"350","14.597739700","192.168.2.1","224.0.0.251","MDNS","119","Standard query 0x0000 PTR _raop._tcp.local, ""QU"" question PTR _airplay._tcp.local, ""QU"" question PTR _googlecast._tcp.local, ""QU"" question"
"351","14.597739700","192.168.2.1","239.255.255.250","SSDP","348","NOTIFY * HTTP/1.1 "
"352","14.597739700","192.168.2.1","239.255.255.250","SSDP","400","NOTIFY * HTTP/1.1 "
"353","15.784739300","98.87.240.121","192.168.2.27","TCP","54","443  >  55517 [ACK] Seq=1 Ack=1 Win=180 Len=0"
"354","15.784874800","192.168.2.27","98.87.240.121","TCP","54","[TCP ACKed unseen segment] 55517  >  443 [ACK] Seq=1 Ack=2 Win=251 Len=0"
"355","16.007161000","192.168.2.27","52.95.171.54","TCP","54","54748  >  80 [FIN, ACK] Seq=1 Ack=1 Win=1020 Len=0"
"356","16.355589800","192.168.2.27","52.95.171.54","TCP","54","[TCP Retransmission] 54748  >  80 [FIN, ACK] Seq=1 Ack=1 Win=1020 Len=0"
"357","16.695225700","fe80::4786:248f:9cd8:b2d9","fe80::8220:daff:fe0e:7ab9","ICMPv6","86","Neighbor Solicitation for fe80::8220:daff:fe0e:7ab9 from e0:2e:0b:f7:f1:ac"
"358","16.697050300","fe80::8220:daff:fe0e:7ab9","fe80::4786:248f:9cd8:b2d9","ICMPv6","78","Neighbor Advertisement fe80::8220:daff:fe0e:7ab9 (rtr, sol)"
"359","16.961526300","192.168.2.27","52.95.171.54","TCP","54","[TCP Retransmission] 54748  >  80 [FIN, ACK] Seq=1 Ack=1 Win=1020 Len=0"
"360","17.177631600","52.123.128.14","192.168.2.27","TCP","54","443  >  62314 [RST, ACK] Seq=2 Ack=1 Win=0 Len=0"
"361","17.791422100","52.96.230.210","192.168.2.27","TCP","54","443  >  62395 [ACK] Seq=1 Ack=1 Win=255 Len=0"
"362","17.791422100","52.96.230.210","192.168.2.27","TCP","54","443  >  62396 [ACK] Seq=1 Ack=1 Win=255 Len=0"
"363","17.791568200","192.168.2.27","52.96.230.210","TCP","54","[TCP ACKed unseen segment] 62395  >  443 [ACK] Seq=1 Ack=2 Win=1024 Len=0"
"364","17.791682300","192.168.2.27","52.96.230.210","TCP","54","[TCP ACKed unseen segment] 62396  >  443 [ACK] Seq=1 Ack=2 Win=1024 Len=0"
"365","17.802668100","172.172.255.217","192.168.2.27","TCP","54","443  >  50832 [ACK] Seq=1 Ack=1 Win=7601 Len=0"
"366","17.802668100","40.126.29.14","192.168.2.27","TCP","54","443  >  54773 [ACK] Seq=1 Ack=1 Win=16384 Len=0"
"367","17.802779700","192.168.2.27","172.172.255.217","TCP","54","[TCP ACKed unseen segment] 50832  >  443 [ACK] Seq=1 Ack=2 Win=251 Len=0"
"368","17.802853300","192.168.2.27","40.126.29.14","TCP","54","[TCP ACKed unseen segment] 54773  >  443 [ACK] Seq=1 Ack=2 Win=255 Len=0"
"369","18.021401200","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:300:480::b896:9d89","TCP","86","[TCP Retransmission] 55535  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"370","18.024555500","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","134","Destination Unreachable (Address unreachable)"
"371","18.175983900","192.168.2.27","52.95.171.54","TCP","54","[TCP Retransmission] 54748  >  80 [FIN, ACK] Seq=1 Ack=1 Win=1020 Len=0"
"372","18.181599500","192.168.2.1","192.168.2.255","UDP","104","9431  >  9431 Len=62"
"373","19.524376000","SagemcomBroa_0e:7a:b9","Intel_f7:f1:ac","ARP","52","Who has 192.168.2.27? Tell 192.168.2.1"
"374","19.524414700","Intel_f7:f1:ac","SagemcomBroa_0e:7a:b9","ARP","42","192.168.2.27 is at e0:2e:0b:f7:f1:ac"
"375","19.791239600","52.179.73.52","192.168.2.27","TCP","54","443  >  55519 [ACK] Seq=1 Ack=1 Win=16384 Len=0"
"376","19.791368500","192.168.2.27","52.179.73.52","TCP","54","[TCP ACKed unseen segment] 55519  >  443 [ACK] Seq=1 Ack=2 Win=254 Len=0"
"377","19.794046400","52.123.251.128","192.168.2.27","TCP","54","443  >  62394 [ACK] Seq=1 Ack=1 Win=255 Len=0"
"378","19.794046400","72.154.58.113","192.168.2.27","TCP","54","443  >  62397 [ACK] Seq=1 Ack=1 Win=61 Len=0"
"379","19.794138700","192.168.2.27","52.123.251.128","TCP","54","[TCP ACKed unseen segment] 62394  >  443 [ACK] Seq=1 Ack=2 Win=255 Len=0"
"380","19.794212400","192.168.2.27","72.154.58.113","TCP","54","[TCP ACKed unseen segment] 62397  >  443 [ACK] Seq=1 Ack=2 Win=255 Len=0"
"381","19.795172900","72.154.58.113","192.168.2.27","TCP","54","443  >  62398 [ACK] Seq=1 Ack=1 Win=60 Len=0"
"382","19.795198100","192.168.2.27","72.154.58.113","TCP","54","[TCP ACKed unseen segment] 62398  >  443 [ACK] Seq=1 Ack=2 Win=255 Len=0"
"383","19.806396200","20.189.173.15","192.168.2.27","TCP","54","443  >  62331 [ACK] Seq=1 Ack=1 Win=16384 Len=0"
"384","19.806472000","192.168.2.27","20.189.173.15","TCP","54","[TCP ACKed unseen segment] 62331  >  443 [ACK] Seq=1 Ack=1001 Win=1020 Len=0"
"385","19.870345900","20.189.173.15","192.168.2.27","TCP","54","[TCP Previous segment not captured] 443  >  62331 [ACK] Seq=1001 Ack=1 Win=16384 Len=0"
"386","20.222141100","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:732::1","DNS","104","Standard query 0x6dd3 A ipv6.msftconnecttest.com"
"387","20.222881200","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:732::1","DNS","104","Standard query 0x2cba AAAA ipv6.msftconnecttest.com"
"388","20.224636700","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","152","Destination Unreachable (Address unreachable)"
"389","20.225717000","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","152","Destination Unreachable (Address unreachable)"
"390","20.279519300","192.168.2.27","40.126.29.14","TCP","54","54773  >  443 [FIN, ACK] Seq=1 Ack=2 Win=255 Len=0"
"391","20.336244900","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:732::1","DNS","97","Standard query 0x93da A ipv6.msftncsi.com"
"392","20.336997300","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:732::1","DNS","97","Standard query 0x9671 AAAA ipv6.msftncsi.com"
"393","20.337130100","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:732::1","DNS","96","Standard query 0x0ce4 A www.msftncsi.com"
"394","20.337810700","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:732::1","DNS","96","Standard query 0xd3d1 AAAA www.msftncsi.com"
"395","20.339956000","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","145","Destination Unreachable (Address unreachable)"
"396","20.339956000","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","145","Destination Unreachable (Address unreachable)"
"397","20.339956000","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","144","Destination Unreachable (Address unreachable)"
"398","20.339956000","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","144","Destination Unreachable (Address unreachable)"
"399","20.361660900","40.126.29.14","192.168.2.27","TCP","54","[TCP Previous segment not captured] 443  >  54773 [FIN, ACK] Seq=2 Ack=2 Win=16384 Len=0"
"400","20.361741600","192.168.2.27","40.126.29.14","TCP","54","54773  >  443 [ACK] Seq=2 Ack=3 Win=255 Len=0"
"401","20.586848100","192.168.2.27","52.95.171.54","TCP","54","[TCP Retransmission] 54748  >  80 [FIN, ACK] Seq=1 Ack=1 Win=1020 Len=0"
"402","20.742372500","fe80::100b:afa4:ac98:830d","ff02::fb","MDNS","174","Standard query 0x0000 PTR _hap._udp.local, ""QU"" question PTR _hap._tcp.local, ""QU"" question PTR _rdlink._tcp.local, ""QU"" question PTR _companion-link._tcp.local, ""QU"" question PTR _airplay._tcp.local, ""QU"" question PTR _raop._tcp.local, ""QU"" question"
"403","20.844451800","192.168.2.11","224.0.0.251","MDNS","154","Standard query 0x0000 PTR _hap._udp.local, ""QU"" question PTR _hap._tcp.local, ""QU"" question PTR _rdlink._tcp.local, ""QU"" question PTR _companion-link._tcp.local, ""QU"" question PTR _airplay._tcp.local, ""QU"" question PTR _raop._tcp.local, ""QU"" question"
