"No.","Time","Source","Destination","Protocol","Length","Info"
"404","20.947144100","192.168.2.11","224.0.0.251","MDNS","150","Standard query 0x0000 PTR _hap._tcp.local, ""QM"" question PTR _companion-link._tcp.local, ""QM"" question PTR LG webOS TV 5391._hap._tcp.local PTR Bedroom._companion-link._tcp.local"
"405","21.059045300","fe80::100b:afa4:ac98:830d","ff02::fb","MDNS","170","Standard query 0x0000 PTR _hap._tcp.local, ""QM"" question PTR _companion-link._tcp.local, ""QM"" question PTR LG webOS TV 5391._hap._tcp.local PTR Bedroom._companion-link._tcp.local"
"406","21.224334300","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","104","Standard query 0x2cba AAAA ipv6.msftconnecttest.com"
"407","21.224597500","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","104","Standard query 0x6dd3 A ipv6.msftconnecttest.com"
"408","21.226548500","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","152","Destination Unreachable (Address unreachable)"
"409","21.226548500","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","152","Destination Unreachable (Address unreachable)"
"410","21.344668500","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","97","Standard query 0x9671 AAAA ipv6.msftncsi.com"
"411","21.344754100","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","96","Standard query 0xd3d1 AAAA www.msftncsi.com"
"412","21.345002100","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","96","Standard query 0x0ce4 A www.msftncsi.com"
"413","21.345064700","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","97","Standard query 0x93da A ipv6.msftncsi.com"
"414","21.356659900","192.168.2.12","224.0.0.251","MDNS","100","Standard query 0x0000 PTR _companion-link._tcp.local, ""QU"" question PTR _rdlink._tcp.local, ""QU"" question"
"415","21.358650900","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","145","Destination Unreachable (Address unreachable)"
"416","21.358650900","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","144","Destination Unreachable (Address unreachable)"
"417","21.358650900","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","144","Destination Unreachable (Address unreachable)"
"418","21.358650900","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","145","Destination Unreachable (Address unreachable)"
"419","21.459239800","fe80::1c8e:bc88:9a74:17ff","ff02::fb","MDNS","120","Standard query 0x0000 PTR _companion-link._tcp.local, ""QU"" question PTR _rdlink._tcp.local, ""QU"" question"
"420","21.665714200","192.168.2.11","224.0.0.251","MDNS","180","Standard query 0x0000 PTR _hap._udp.local, ""QM"" question PTR _hap._tcp.local, ""QM"" question PTR _rdlink._tcp.local, ""QM"" question PTR _companion-link._tcp.local, ""QM"" question PTR LG webOS TV 5391._hap._tcp.local PTR Bedroom._companion-link._tcp.local"
"421","21.692983100","Intel_f7:f1:ac","SagemcomBroa_0e:7a:b9","ARP","42","Who has 192.168.2.1? Tell 192.168.2.27"
"422","21.695980300","SagemcomBroa_0e:7a:b9","Intel_f7:f1:ac","ARP","52","192.168.2.1 is at 80:20:da:0e:7a:b9"
"423","21.766342600","fe80::100b:afa4:ac98:830d","ff02::fb","MDNS","200","Standard query 0x0000 PTR _hap._udp.local, ""QM"" question PTR _hap._tcp.local, ""QM"" question PTR _rdlink._tcp.local, ""QM"" question PTR _companion-link._tcp.local, ""QM"" question PTR LG webOS TV 5391._hap._tcp.local PTR Bedroom._companion-link._tcp.local"
"424","21.792104800","172.67.75.39","192.168.2.27","TCP","54","443  >  55521 [ACK] Seq=1 Ack=1 Win=16 Len=0"
"425","21.792216400","192.168.2.27","172.67.75.39","TCP","54","[TCP ACKed unseen segment] 55521  >  443 [ACK] Seq=1 Ack=2 Win=1024 Len=0"
"426","21.795075100","72.154.58.113","192.168.2.27","TCP","54","443  >  62399 [ACK] Seq=1 Ack=1 Win=60 Len=0"
"427","21.795151800","192.168.2.27","72.154.58.113","TCP","54","[TCP ACKed unseen segment] 62399  >  443 [ACK] Seq=1 Ack=2 Win=250 Len=0"
"428","21.796632800","72.154.58.113","192.168.2.27","TCP","54","443  >  62401 [ACK] Seq=1 Ack=1 Win=60 Len=0"
"429","21.796706400","192.168.2.27","72.154.58.113","TCP","54","[TCP ACKed unseen segment] 62401  >  443 [ACK] Seq=1 Ack=2 Win=251 Len=0"
"430","21.824725200","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:732::1","DNS","112","Standard query 0x5622 A geo.prod.do.dsp.mp.microsoft.com"
"431","21.825134100","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:732::1","DNS","112","Standard query 0x7d9d AAAA geo.prod.do.dsp.mp.microsoft.com"
"432","21.827116800","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","160","Destination Unreachable (Address unreachable)"
"433","21.827116800","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","160","Destination Unreachable (Address unreachable)"
"434","22.223824200","192.168.2.27","192.168.2.1","DNS","84","Standard query 0x6dd3 A ipv6.msftconnecttest.com"
"435","22.223824300","192.168.2.27","192.168.2.1","DNS","84","Standard query 0x2cba AAAA ipv6.msftconnecttest.com"
"436","22.228535200","192.168.2.1","192.168.2.27","DNS","229","Standard query response 0x6dd3 A ipv6.msftconnecttest.com CNAME ipv6.msftconnecttest.com.edgesuite.net CNAME a1968.i6g1.akamai.net SOA n0i6g1.akamai.net"
"437","22.229603800","192.168.2.1","192.168.2.27","DNS","224","Standard query response 0x2cba AAAA ipv6.msftconnecttest.com CNAME ipv6.msftconnecttest.com.edgesuite.net CNAME a1968.i6g1.akamai.net AAAA 2001:4958:300:480::b896:9d98 AAAA 2001:4958:300:480::b896:9d92"
"438","22.230527100","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:300:480::b896:9d98","TCP","86","55536  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"439","22.232599900","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","134","Destination Unreachable (Address unreachable)"
"440","22.351869700","192.168.2.27","192.168.2.1","DNS","77","Standard query 0x93da A ipv6.msftncsi.com"
"441","22.352127800","192.168.2.27","192.168.2.1","DNS","76","Standard query 0xd3d1 AAAA www.msftncsi.com"
"442","22.352322900","192.168.2.27","192.168.2.1","DNS","77","Standard query 0x9671 AAAA ipv6.msftncsi.com"
"443","22.352505000","192.168.2.27","192.168.2.1","DNS","76","Standard query 0x0ce4 A www.msftncsi.com"
"444","22.380580400","192.168.2.12","224.0.0.251","MDNS","108","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR Bedroom._companion-link._tcp.local"
"445","22.483186400","fe80::1c8e:bc88:9a74:17ff","ff02::fb","MDNS","128","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR Bedroom._companion-link._tcp.local"
"446","22.548710300","192.168.2.1","192.168.2.27","DNS","214","Standard query response 0x93da A ipv6.msftncsi.com CNAME ipv6.msftncsi.com.edgesuite.net CNAME a978.i6g1.akamai.net SOA n0i6g1.akamai.net"
"447","22.548710300","192.168.2.1","192.168.2.27","DNS","198","Standard query response 0x0ce4 A www.msftncsi.com CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net A 184.150.49.106 A 184.150.49.115 A 184.150.49.155"
"448","22.548710300","192.168.2.1","192.168.2.27","DNS","209","Standard query response 0xd3d1 AAAA www.msftncsi.com CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net SOA n0g2.akamai.net"
"449","22.548710300","192.168.2.1","192.168.2.27","DNS","209","Standard query response 0x9671 AAAA ipv6.msftncsi.com CNAME ipv6.msftncsi.com.edgesuite.net CNAME a978.i6g1.akamai.net AAAA 2001:4958:300:480::b896:9d89 AAAA 2001:4958:300:480::b896:9d82"
"450","22.550072000","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:300:480::b896:9d89","TCP","86","55537  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"451","22.550095900","192.168.2.27","184.150.49.106","TCP","66","55538  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"452","22.552143300","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","134","Destination Unreachable (Address unreachable)"
"453","22.560974800","184.150.49.106","192.168.2.27","TCP","66","80  >  55538 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1384 SACK_PERM WS=128"
"454","22.561166000","192.168.2.27","184.150.49.106","TCP","54","55538  >  80 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"455","22.561582500","192.168.2.27","184.150.49.106","HTTP","201","GET /connecttest.txt HTTP/1.1 "
"456","22.572870300","184.150.49.106","192.168.2.27","HTTP","241","HTTP/1.1 200 OK  (text/plain)"
"457","22.573064100","192.168.2.27","184.150.49.106","TCP","54","55538  >  80 [FIN, ACK] Seq=148 Ack=188 Win=65280 Len=0"
"458","22.574016000","184.150.49.106","192.168.2.27","TCP","54","80  >  55538 [FIN, ACK] Seq=188 Ack=148 Win=64384 Len=0"
"459","22.574103000","192.168.2.27","184.150.49.106","TCP","54","55538  >  80 [ACK] Seq=149 Ack=189 Win=65280 Len=0"
"460","22.583932300","184.150.49.106","192.168.2.27","TCP","54","80  >  55538 [ACK] Seq=189 Ack=149 Win=64384 Len=0"
"461","22.820689500","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","112","Standard query 0x7d9d AAAA geo.prod.do.dsp.mp.microsoft.com"
"462","22.820938200","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","112","Standard query 0x5622 A geo.prod.do.dsp.mp.microsoft.com"
"463","22.823689600","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","160","Destination Unreachable (Address unreachable)"
"464","22.823689600","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","160","Destination Unreachable (Address unreachable)"
"465","22.934090600","fe80::4786:248f:9cd8:b2d9","ff02::1:ff0e:7ab9","ICMPv6","86","Neighbor Solicitation for fe80::8220:daff:fe0e:7ab9 from e0:2e:0b:f7:f1:ac"
"466","23.041434400","fe80::8220:daff:fe0e:7ab9","fe80::4786:248f:9cd8:b2d9","ICMPv6","86","Neighbor Advertisement fe80::8220:daff:fe0e:7ab9 (rtr, sol, ovr) is at 80:20:da:0e:7a:b9"
"467","23.065535400","Intel_f7:f1:ac","Broadcast","ARP","42","Who has 192.168.2.1? Tell 192.168.2.27"
"468","23.068359200","SagemcomBroa_0e:7a:b9","Intel_f7:f1:ac","ARP","52","192.168.2.1 is at 80:20:da:0e:7a:b9"
"469","23.077997700","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:732::1","DNS","96","Standard query 0x9e8b AAAA dns.msftncsi.com"
"470","23.080845700","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","144","Destination Unreachable (Address unreachable)"
"471","23.096347800","192.168.2.1","192.168.2.255","UDP","104","9431  >  9431 Len=62"
"472","23.237491000","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:300:480::b896:9d98","TCP","86","[TCP Retransmission] 55536  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"473","23.240487500","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","134","Destination Unreachable (Address unreachable)"
"474","23.556012000","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:300:480::b896:9d89","TCP","86","[TCP Retransmission] 55537  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"475","23.557848300","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","134","Destination Unreachable (Address unreachable)"
"476","23.791065500","72.154.58.113","192.168.2.27","TCP","54","443  >  55525 [ACK] Seq=1 Ack=1 Win=60 Len=0"
"477","23.791170300","192.168.2.27","72.154.58.113","TCP","54","[TCP ACKed unseen segment] 55525  >  443 [ACK] Seq=1 Ack=2 Win=250 Len=0"
"478","23.796456400","72.154.58.113","192.168.2.27","TCP","54","443  >  62402 [ACK] Seq=1 Ack=1 Win=60 Len=0"
"479","23.796456400","40.126.29.14","192.168.2.27","TCP","54","443  >  54750 [ACK] Seq=1 Ack=1 Win=16384 Len=0"
"480","23.796554100","192.168.2.27","72.154.58.113","TCP","54","[TCP ACKed unseen segment] 62402  >  443 [ACK] Seq=1 Ack=2 Win=252 Len=0"
"481","23.796627700","192.168.2.27","40.126.29.14","TCP","54","[TCP ACKed unseen segment] 54750  >  443 [ACK] Seq=1 Ack=2 Win=255 Len=0"
"482","23.834020400","192.168.2.27","192.168.2.1","DNS","92","Standard query 0x5622 A geo.prod.do.dsp.mp.microsoft.com"
"483","23.834089500","192.168.2.27","192.168.2.1","DNS","92","Standard query 0x7d9d AAAA geo.prod.do.dsp.mp.microsoft.com"
"484","23.839366800","192.168.2.1","192.168.2.27","DNS","236","Standard query response 0x7d9d AAAA geo.prod.do.dsp.mp.microsoft.com CNAME geo.prod.do.dsp.trafficmanager.net CNAME array504.prod.do.dsp.mp.microsoft.com SOA ns1-06.azure-dns.com"
"485","23.839366800","192.168.2.1","192.168.2.27","DNS","179","Standard query response 0x5622 A geo.prod.do.dsp.mp.microsoft.com CNAME geo.prod.do.dsp.trafficmanager.net CNAME array504.prod.do.dsp.mp.microsoft.com A 72.153.5.61"
"486","23.850252100","192.168.2.27","72.153.5.61","TCP","66","55539  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"487","23.874410400","72.153.5.61","192.168.2.27","TCP","66","443  >  55539 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"488","23.874593000","192.168.2.27","72.153.5.61","TCP","54","55539  >  443 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"489","23.878778100","192.168.2.27","72.153.5.61","TLSv1.2","269","Client Hello (SNI=geo.prod.do.dsp.mp.microsoft.com)"
"490","23.900549000","192.168.2.27","52.179.73.52","TLSv1.2","248","Application Data"
"491","23.904188600","72.153.5.61","192.168.2.27","TCP","1488","443  >  55539 [ACK] Seq=1 Ack=216 Win=4194048 Len=1434 [TCP PDU reassembled in 492]"
"492","23.904188600","72.153.5.61","192.168.2.27","TLSv1.2","1053","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"493","23.904334700","192.168.2.27","72.153.5.61","TCP","54","55539  >  443 [ACK] Seq=216 Ack=2434 Win=65280 Len=0"
"494","23.920198600","52.179.73.52","192.168.2.27","TLSv1.2","101","[TCP Previous segment not captured] , Application Data"
"495","23.921861500","192.168.2.27","52.179.73.52","TCP","1494","55519  >  443 [ACK] Seq=195 Ack=49 Win=253 Len=1440 [TCP PDU reassembled in 496]"
"496","23.921861500","192.168.2.27","52.179.73.52","TLSv1.2","681","Application Data"
"497","23.921979100","192.168.2.27","72.153.5.61","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"498","23.943780000","52.179.73.52","192.168.2.27","TCP","54","443  >  55519 [ACK] Seq=49 Ack=2262 Win=16384 Len=0"
"499","23.948198700","72.153.5.61","192.168.2.27","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"500","23.948198700","72.153.5.61","192.168.2.27","TLSv1.2","123","Application Data"
"501","23.948292600","192.168.2.27","72.153.5.61","TCP","54","55539  >  443 [ACK] Seq=374 Ack=2554 Win=65280 Len=0"
"502","23.990461000","192.168.2.27","72.153.5.61","TLSv1.2","141","Application Data"
"503","23.990685800","192.168.2.27","72.153.5.61","TLSv1.2","228","Application Data"
"504","23.991098500","192.168.2.27","72.153.5.61","TLSv1.2","92","Application Data"
"505","24.011329400","52.179.73.52","192.168.2.27","TLSv1.2","386","Application Data"
"506","24.011329400","52.179.73.52","192.168.2.27","TLSv1.2","81","Application Data"
"507","24.011364000","192.168.2.27","52.179.73.52","TCP","54","55519  >  443 [ACK] Seq=2262 Ack=408 Win=252 Len=0"
"508","24.014289800","72.153.5.61","192.168.2.27","TLSv1.2","92","Application Data"
"509","24.015270200","72.153.5.61","192.168.2.27","TCP","54","443  >  55539 [ACK] Seq=2554 Ack=635 Win=4193792 Len=0"
"510","24.015353800","192.168.2.27","72.153.5.61","TCP","54","55539  >  443 [ACK] Seq=673 Ack=2592 Win=65280 Len=0"
"511","24.039308900","72.153.5.61","192.168.2.27","TLSv1.2","650","Application Data"
"512","24.039394600","192.168.2.27","72.153.5.61","TCP","54","55539  >  443 [ACK] Seq=673 Ack=3188 Win=64768 Len=0"
"513","24.041841200","192.168.2.27","72.153.5.61","TCP","54","55539  >  443 [FIN, ACK] Seq=673 Ack=3188 Win=64768 Len=0"
"514","24.057233400","192.168.2.27","192.168.2.1","DNS","94","Standard query 0x98e7 A kv501.prod.do.dsp.mp.microsoft.com"
"515","24.057376100","192.168.2.27","192.168.2.1","DNS","94","Standard query 0x631b AAAA kv501.prod.do.dsp.mp.microsoft.com"
"516","24.061471300","192.168.2.1","192.168.2.27","DNS","204","Standard query response 0x98e7 A kv501.prod.do.dsp.mp.microsoft.com CNAME kv501.prod.do.dsp.mp.microsoft.com.edgekey.net CNAME e10370.d.akamaiedge.net A 23.221.241.219"
"517","24.061471300","192.168.2.1","192.168.2.27","DNS","246","Standard query response 0x631b AAAA kv501.prod.do.dsp.mp.microsoft.com CNAME kv501.prod.do.dsp.mp.microsoft.com.edgekey.net CNAME e10370.d.akamaiedge.net SOA n0d.akamaiedge.net"
"518","24.062416200","192.168.2.27","23.221.241.219","TCP","66","55540  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"519","24.067863100","72.153.5.61","192.168.2.27","TCP","54","443  >  55539 [FIN, ACK] Seq=3188 Ack=674 Win=4193536 Len=0"
"520","24.067945100","192.168.2.27","72.153.5.61","TCP","54","55539  >  443 [ACK] Seq=674 Ack=3189 Win=64768 Len=0"
"521","24.078548900","2001:4958:39c4:4c01:4017:e224:4d19:eaed","2001:4958:733::1","DNS","96","Standard query 0x9e8b AAAA dns.msftncsi.com"
"522","24.080684200","2001:4958:39c4:4c01:8220:daff:fe0e:7ab8","2001:4958:39c4:4c01:4017:e224:4d19:eaed","ICMPv6","144","Destination Unreachable (Address unreachable)"
"523","24.109481500","23.221.241.219","192.168.2.27","TCP","66","443  >  55540 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1452 SACK_PERM WS=128"
"524","24.109649000","192.168.2.27","23.221.241.219","TCP","54","55540  >  443 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"525","24.111723200","192.168.2.27","23.221.241.219","TLSv1.2","271","Client Hello (SNI=kv501.prod.do.dsp.mp.microsoft.com)"
"526","24.158511900","23.221.241.219","192.168.2.27","TCP","54","443  >  55540 [ACK] Seq=1 Ack=218 Win=64128 Len=0"
"527","24.159581500","23.221.241.219","192.168.2.27","TLSv1.2","1488","Server Hello"
"528","24.159581500","23.221.241.219","192.168.2.27","TCP","1488","443  >  55540 [PSH, ACK] Seq=1435 Ack=218 Win=64128 Len=1434 [TCP PDU reassembled in 532]"
"529","24.159581500","23.221.241.219","192.168.2.27","TCP","1282","443  >  55540 [PSH, ACK] Seq=2869 Ack=218 Win=64128 Len=1228 [TCP PDU reassembled in 532]"
"530","24.159581500","23.221.241.219","192.168.2.27","TCP","1488","443  >  55540 [ACK] Seq=4097 Ack=218 Win=64128 Len=1434 [TCP PDU reassembled in 532]"
"531","24.159751800","192.168.2.27","23.221.241.219","TCP","54","55540  >  443 [ACK] Seq=218 Ack=5531 Win=65280 Len=0"
"532","24.207361100","23.221.241.219","192.168.2.27","TLSv1.2","1488","Certificate"
